name,category,sub_category
Rowal,Herbs and Spices,Other seeds
Rowanberry,Fruits,Berries
"Rubus (Blackberry, Raspberry)",Fruits,Berries
Rum,Beverages,Distilled beverages
Rye,Cereals and cereal products,Cereals
Rye bread,Cereals and cereal products,Leavened breads
Sablefish,Aquatic foods,Fishes
Sacred lotus,Vegetables,Other vegetables
Safflower,Herbs and Spices,Oilseed crops
Saffron,Herbs and Spices,Spices
Sago palm,Herbs and Spices,Oilseed crops
Sake,Beverages,Fermented beverages
Salad,Dishes,Other dishes
Salad dressing,Baking goods,Dressings
Salmonberry,Fruits,Berries
"Salmonidae (Salmon, Trout)",Aquatic foods,Fishes
Salt,Baking goods,Seasonings
Sapodilla,Fruits,Tropical fruits
Saskatoon berry,Fruits,Berries
Sauce,Baking goods,Sauces
Sausage,Dishes,Ground meat
Savoy cabbage,Vegetables,Cabbages
Scallop,Aquatic foods,Mollusks
Scarlet bean,Pulses,Beans
"Scombridae (Bonito, Mackerel, Tuna)",Aquatic foods,Fishes
Scrapple,Dishes,American cuisine
Scup,Aquatic foods,Fishes
Sea cucumber,Aquatic foods,Other aquatic foods
Sea-buckthornberry,Fruits,Berries
Seatrout,Aquatic foods,Fishes
Semolina,Cereals and cereal products,Cereal products
Sesame,Herbs and Spices,Oilseed crops
Sesbania flower,Vegetables,Other vegetables
Shallot,Vegetables,Onion-family vegetables
Shark,Aquatic foods,Fishes
Shea tree,Herbs and Spices,Oilseed crops
Sheefish,Aquatic foods,Fishes
"Sheep (Mutton, Lamb)",Animal foods,Ovis
Sheepshead,Aquatic foods,Fishes
Sherry,Beverages,Fortified wines
Shiitake,Vegetables,Mushrooms
Shortening,Fats and oils,Vegetable fats
Shrimp,Aquatic foods,Crustaceans
Silver linden,Herbs and Spices,Herbs
Skipjack tuna,Aquatic foods,Fishes
Skunk currant,Fruits,Berries
Small-leaf linden,Herbs and Spices,Herbs
Smelt,Aquatic foods,Fishes
Snack bar,Snack foods,Snack foods
Snail,Aquatic foods,Mollusks
Snapper,Aquatic foods,Fishes
Snow crab,Aquatic foods,Crustaceans
Sockeye salmon,Aquatic foods,Fishes
Soft drink,Beverages,Other beverages
Soft-necked garlic,Herbs and Spices,Herbs
Sorghum,Cereals and cereal products,Cereals
Sorrel,Herbs and Spices,Herbs
Soup,Dishes,Other dishes
Sour cherry,Fruits,Drupes
Sourdock,Herbs and Spices,Herbs
Sourdough,Cereals and cereal products,Doughs
Soursop,Fruits,Tropical fruits
Soy bean,Soy,Soy
Soy cream,Soy,Soy products
Soy milk,Soy,Soy products
Soy sauce,Soy,Soy products
Soy yogurt,Soy,Soy products
Spanish mackerel,Aquatic foods,Fishes
Sparkleberry,Fruits,Berries
Spearmint,Herbs and Spices,Herbs
Spelt,Cereals and cereal products,Cereals
Spinach,Vegetables,Leaf vegetables
Spiny dogfish,Aquatic foods,Fishes
Spiny lobster,Aquatic foods,Crustaceans
Spirit,Beverages,Distilled beverages
Spirulina,Aquatic foods,Seaweed
Spot croaker,Aquatic foods,Fishes
Spotted seal,Aquatic foods,Pinnipeds
Spread,Baking goods,Baking goods
Squab,Animal foods,Poultry
Squashberry,Fruits,Berries
Squid,Aquatic foods,Mollusks
Squirrel,Animal foods,Rodents
Star anise,Herbs and Spices,Spices
Star fruit,Fruits,Tropical fruits
Steller sea lion,Aquatic foods,Pinnipeds
Stew,Dishes,Other dishes
Strawberry,Fruits,Berries
Strawberry guava,Fruits,Berries
Striped bass,Aquatic foods,Fishes
Striped mullet,Aquatic foods,Fishes
Stuffing,Baking goods,Baking goods
Sturgeon,Aquatic foods,Fishes
Succotash,Dishes,American cuisine
Sugar,Baking goods,Sugars
Sugar apple,Fruits,Tropical fruits
Sugar substitute,Baking goods,Substitutes
Summer grape,Fruits,Berries
Summer savory,Herbs and Spices,Herbs
Sunburst squash (pattypan squash),Gourds,Gourds
Sunflower,Herbs and Spices,Oilseed crops
Swamp cabbage,Vegetables,Leaf vegetables
Swede,Vegetables,Root vegetables
Sweet basil,Herbs and Spices,Herbs
Sweet bay,Herbs and Spices,Herbs
Sweet cherry,Fruits,Drupes
Sweet custard,Confectioneries,Milk desserts
Sweet marjoram,Herbs and Spices,Herbs
Sweet orange,Fruits,Citrus
Sweet potato,Vegetables,Tubers
Sweet rowanberry,Fruits,Berries
Swiss chard,Vegetables,Leaf vegetables
Swordfish,Aquatic foods,Fishes
Syrup,Baking goods,Baking goods
Taco,Dishes,Tex-Mex cuisine
Tallow,Fats and oils,Animal fats
Tamale,Dishes,Latin American cuisine
Tamarind,Fruits,Tropical fruits
Tapioca pearl,Baking goods,Baking goods
Taro,Vegetables,Root vegetables
Tarragon,Herbs and Spices,Herbs
Tartary buckwheat,Cereals and cereal products,Cereals
Tea,Teas,Teas
Tea leaf willow,Herbs and Spices,Herbs
Teff,Herbs and Spices,Herbs
Thistle,Vegetables,Root vegetables
Thunnus (Common tuna),Aquatic foods,Fishes
Tilefish,Aquatic foods,Fishes
Tinda,Gourds,Gourds
Toffee,Confectioneries,Other confectioneries
Tofu,Soy,Soy products
Topping,Baking goods,Baking goods
Tortilla,Cereals and cereal products,Flat breads
Tortilla chip,Snack foods,Snack foods
Tostada,Dishes,Mexican cuisine
Towel gourd,Gourds,Gourds
Trail mix,Snack foods,Snack foods
Tree fern,Vegetables,Other vegetables
Triticale,Cereals and cereal products,Cereals
Tronchuda cabbage,Vegetables,Cabbages
True frog,Aquatic foods,Amphibians
True oyster,Aquatic foods,Mollusks
True seal,Aquatic foods,Pinnipeds
True sole,Aquatic foods,Fishes
Tunicate,Aquatic foods,Other aquatic foods
Turbot,Aquatic foods,Fishes
Turkey,Animal foods,Poultry
Turmeric,Herbs and Spices,Spices
Turnip,Herbs and Spices,Herbs
Ucuhuba,Herbs and Spices,Oilseed crops
Unclassified food or beverage,Unclassified,Unclassified
"Vaccinium (Blueberry, Cranberry, Huckleberry)",Fruits,Berries
Vanilla,Herbs and Spices,Spices
Vegetable juice,Beverages,Other beverages
Vegetarian food,Dishes,Other dishes
Veggie burger,Dishes,Sandwiches
Velvet duck,Animal foods,Poultry
Vermouth,Beverages,Fortified wines
Vinegar,Baking goods,Seasonings
Vodka,Beverages,Distilled beverages
Waffle,Dishes,Other dishes
Wakame,Aquatic foods,Seaweed
Walleye,Aquatic foods,Fishes
Walnut,Nuts,Nuts
Walrus,Aquatic foods,Pinnipeds
Wasabi,Herbs and Spices,Spices
Water,Beverages,Waters
Watercress,Herbs and Spices,Herbs
Watermelon,Gourds,Gourds
Wax apple,Fruits,Tropical fruits
Wax gourd,Gourds,Gourds
Welsh onion,Herbs and Spices,Herbs
Wheat,Cereals and cereal products,Cereals
Wheat bread,Cereals and cereal products,Leavened breads
Whelk,Aquatic foods,Mollusks
Whey,Milk and milk products,Other milk products
Whisky,Beverages,Distilled beverages
White cabbage,Vegetables,Cabbages
White lupine,Pulses,Other pulses
White mustard,Herbs and Spices,Spices
White sucker,Aquatic foods,Fishes
Whitefish,Aquatic foods,Fishes
Whiting,Aquatic foods,Fishes
Wild boar,Animal foods,Swine
Wild carrot,Vegetables,Root vegetables
Wild celery,Herbs and Spices,Spices
Wild leek,Vegetables,Onion-family vegetables
Wild rice,Cereals and cereal products,Cereals
Winged bean,Pulses,Beans
Winter savory,Herbs and Spices,Herbs
Winter squash,Gourds,Gourds
Wonton wrapper,Baking goods,Wrappers
Yam,Vegetables,Tubers
Yardlong bean,Pulses,Peas
Yautia,Vegetables,Leaf vegetables
Yellow bell pepper,Vegetables,Fruit vegetables
Yellow pond-lily,Herbs and Spices,Herbs
Yellow wax bean,Pulses,Beans
Yellow zucchini,Gourds,Gourds
Yellowfin tuna,Aquatic foods,Fishes
Yellowtail amberjack,Aquatic foods,Fishes
Ymer,Milk and milk products,Fermented milk products
Yogurt,Milk and milk products,Fermented milk products
Zwieback,Cereals and cereal products,Leavened breads
